address;postal_code;latitude;longitude;location;name;type;details;reviews;description;imageURL
13 Rue des Écoles;83269;48.8477957;2.3515231;Paris;Hôtel Minerve Paris;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83269;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83269;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
40 Avenue de Friedland;83280;48.874192555247;2.2982347011566;Paris;Hôtel Napoléon;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83280;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83280;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
13 Boulevard du Temple;83286;48.863912740184;2.3660878054094;Paris;Murano Urban Resort;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83286;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83286;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
98 Boulevard de Magenta;83296;48.877691;2.35484;Paris;Hôtel de L'Europe;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83296;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83296;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
14 Rue de la Trémoille;83303;48.866866;2.302995;Paris;Hôtel de la Trémoille;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83303;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83303;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
8 Rue de Verneuil;83332;48.857423;2.331469;Paris;Hôtel Verneuil;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83332;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83332;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
1 Boulevard Ornano;83369;48.894298295672;2.3493208323998;Paris;Hôtel Victoria - 1 Boulevard Ornano;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83369;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83369;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
35 Rue de Berri;83801;48.871101721121;2.3041541579164;Paris;Champs-Elysees Plaza;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83801;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83801;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
36 Rue Pierre Demours;83905;48.881147;2.29472;Paris;Waldorf Arc de Triomphe Hôtel & Spa;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83905;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83905;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
108 Rue Monge;83972;48.839386;2.351151;Paris;Hotel de France;Hotel;http://tour-pedia.org/api/getPlaceDetails?id=83972;http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83972;Lorem ipsum dolor sit amet, consectetur adipisicing elit. Enim molestiae vero ducimus quibusdam odit vitae.;https://www.crerarhotels.com/media/2739110/deluxe-2018.jpg
